Date,Time,Latitude,Longitude,Loop Count,Sweep Number,Channel Number,Channel Style,Bandwidth,Block Status,Antenna Gain,Cable Loss,Channel RSSI,Adjusted Channel RSSI,Cell Id,DSS,Ref Signal - Timeoffset,Ref Signal - Timeoffset (msec),Ref Signal - Delay Spread,Ref Signal - Received Power,Adjusted Ref Signal - Received Power,Ref Signal - Received Quality,Ref Signal - CINR,Sync Signal - Timeoffset,Sync Signal - Timeoffset (msec),Primary Sync Channel Received Power,Adjusted Primary Sync Channel Received Power,Primary Sync Channel Received Quality,Secondary Sync Channel Received Power,Secondary Sync Channel Received Quality,Sync Channel - CINR,MIB Decoded Number Of Antenna Ports,dl-Bandwidth,phich-Duration,phich-Resource,systemFrameNumber,schedulingInfo,LTE-M,cellIdentity,mnc,mcc,cellReservedForOperatorUse,trackingAreaCode,cellBarred,intraFreqReselection,csg-Indication,csg-Identity,q-RxLevMinOffset,freqBandIndicator,specialSubframePatterns,MIB,SIB1,SI,Frequency Offset
07/07/2026,14:03:04:452,38.903461,-77.007583,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:04:11:266,38.903602,-77.007393,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:05:44:367,38.903743,-77.007202,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:06:50:517,38.903883,-77.007012,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:08:34:136,38.904355,-77.006319,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:09:48:324,38.903884,-77.007010,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:11:29:451,38.904298,-77.006485,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:12:52:044,38.904166,-77.006710,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:14:36:100,38.904948,-77.005678,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:16:03:084,38.904343,-77.006513,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:17:46:973,38.904483,-77.006363,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:19:20:126,38.905220,-77.005392,14,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:21:07:745,38.904368,-77.006567,15,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:22:46:153,38.904274,-77.006733,16,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:24:32:192,38.903554,-77.007686,17,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:26:04:432,38.904012,-77.007012,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:27:45:647,38.903734,-77.007307,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:29:18:739,38.903202,-77.008056,20,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:31:06:153,38.903202,-77.008003,21,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:32:33:678,38.903406,-77.007770,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:34:20:973,38.903561,-77.007499,23,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:35:43:606,38.903291,-77.007871,24,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:37:22:218,38.903454,-77.007606,25,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:38:38:112,38.904012,-77.006920,26,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:40:18:955,38.903798,-77.007121,27,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:41:29:712,38.903754,-77.007179,28,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:43:01:885,38.903711,-77.007237,29,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:44:12:601,38.903667,-77.007294,30,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:45:50:026,38.903623,-77.007352,31,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:47:02:064,38.903579,-77.007409,32,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:48:35:805,38.903536,-77.007467,33,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:49:49:501,38.903492,-77.007525,34,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:51:23:770,38.903448,-77.007582,35,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,14:52:33:938,38.903404,-77.007640,36,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,15:34:06:183,38.903361,-77.007698,66,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,15:35:45:859,38.902936,-77.008170,67,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,15:36:59:385,38.903220,-77.007797,68,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,15:38:35:390,38.903603,-77.007316,69,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,15:39:52:411,38.903901,-77.006905,70,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,15:41:30:269,38.904033,-77.006762,71,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2026,15:42:41:107,38.903806,-77.007077,72,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
